splay
load lotr.txt
find cold
find ancient
find Gaffer
find legs
find will
find often
find he
find the
find be
find could
find look
find When
find grew
find cast
find they
find and
find got
find defeat
find One
find were
find were
find will
find about
find walls
find Even
find ponies
find may
find world
find round
find as
find him
find pursuit
find of
find the
find our
find memory
find Gollum
find remember
find we
find and
find its
find may
find was
find howls
find gladness
find by
find was
find afar
find glory
find laid
find laid
find laid
